game_id,predicted_attendance,actual_attendance,attendance_prediction_error
5050,16722,17015,-293
5521,14967,15319,-352
5207,15655,15394,261
5992,16140,16749,-609
4930,18416,19013,-597
5872,16422,16443,-21
5244,17833,17741,92
5401,16211,16053,158
5558,18711,18334,377
5087,18743,18575,168
6029,18715,19800,-1085
5715,19491,19812,-321
5595,15486,15593,-107
5281,19580,18933,647
5752,16211,15871,340
4967,18665,18891,-226
5124,20390,20917,-527
5438,17523,17706,-183
5909,18839,19393,-554
6066,18942,18020,922
5632,16906,17443,-537
5946,16690,16056,634
5004,16020,15120,900
5475,18874,19060,-186
5789,18180,18165,15
5318,19142,18064,1078
5161,18333,19260,-927
6103,17229,18206,-977
5512,17161,17249,-88
5826,18832,19428,-596
5669,14665,14776,-111
5355,16922,17811,-889
5198,18689,17642,1047
5041,16204,17091,-887
5983,17300,17183,117
6140,18392,17829,563
